{'0': (0.45987728238105774, 0.6987342238426208, 0.05259840935468674, 0.08), '11': (0.45034533739089966, 0.5647004246711731, -0.10346686094999313, 0.12), '12': (0.447288453578949, 0.5166136026382446, 0.19548514485359192, 0.12), '13': (0.32641562819480896, 0.7172089219093323, -0.20696166157722473, 0.03), '15': (0.18402986228466034, 0.7666959762573242, -0.15467722713947296, 0.02), '23': (0.7795644402503967, 0.48552948236465454, -0.1173035055398941, 0.15), '24': (0.7565426230430603, 0.45248284935951233, 0.11661850661039352, 0.15), '25': (0.5775418877601624, 0.7143054604530334, -0.08028025180101395, 0.08)}
{'0': (0.45987778902053833, 0.6987032890319824, 0.05254288762807846, 0.08), '11': (0.45041000843048096, 0.5646942853927612, -0.10354162752628326, 0.12), '12': (0.4473028779029846, 0.5166076421737671, 0.19545523822307587, 0.12), '13': (0.3264583349227905, 0.7172349095344543, -0.20713195204734802, 0.03), '15': (0.18408234417438507, 0.7667114734649658, -0.15486524999141693, 0.02), '23': (0.7795802354812622, 0.48554930090904236, -0.11730093508958817, 0.15), '24': (0.7565447092056274, 0.45253220200538635, 0.11661575734615326, 0.15), '25': (0.5775437951087952, 0.7143043279647827, -0.08039411902427673, 0.08)}
{'0': (0.459947794675827, 0.6986011862754822, 0.05250571668148041, 0.08), '11': (0.4505465626716614, 0.5646348595619202, -0.10355579107999802, 0.12), '12': (0.4473409950733185, 0.5165485143661499, 0.19536159932613373, 0.12), '13': (0.32654425501823425, 0.717255175113678, -0.20715703070163727, 0.03), '15': (0.18418048322200775, 0.7667226791381836, -0.15486173331737518, 0.02), '23': (0.7796064019203186, 0.48561668395996094, -0.11729774624109268, 0.15), '24': (0.7565480470657349, 0.45256686210632324, 0.11661235243082047, 0.15), '25': (0.5775575637817383, 0.7142906785011292, -0.08076456189155579, 0.08)}
{'0': (0.45998823642730713, 0.698559045791626, 0.052540190517902374, 0.08), '11': (0.4506302773952484, 0.5646119117736816, -0.10356108099222183, 0.12), '12': (0.447370707988739, 0.5165184736251831, 0.1953422874212265, 0.12), '13': (0.3266596496105194, 0.7172731161117554, -0.20716381072998047, 0.03), '15': (0.1843091994524002, 0.7667357921600342, -0.15485715866088867, 0.02), '23': (0.7796261310577393, 0.485664427280426, -0.11729317158460617, 0.15), '24': (0.7565574645996094, 0.4525901973247528, 0.11660753190517426, 0.15), '25': (0.5775606036186218, 0.7142869830131531, -0.08083255589008331, 0.08)}
{'0': (0.4599989652633667, 0.6985064148902893, 0.05263496935367584, 0.08), '11': (0.4506426751613617, 0.5646077990531921, -0.10355053842067719, 0.12), '12': (0.44738560914993286, 0.5164889097213745, 0.1953418105840683, 0.12), '13': (0.32672613859176636, 0.7172878980636597, -0.20712842047214508, 0.03), '15': (0.1844056099653244, 0.7667467594146729, -0.15479522943496704, 0.02), '23': (0.7796350121498108, 0.48570579290390015, -0.11729343980550766, 0.15), '24': (0.7565810084342957, 0.45259952545166016, 0.11660773307085037, 0.15), '25': (0.5775634050369263, 0.7142843008041382, -0.08083825558423996, 0.08)}
{'0': (0.4601234793663025, 0.69846111536026, 0.052662014961242676, 0.08), '11': (0.45066598057746887, 0.5645789504051208, -0.10355492681264877, 0.12), '12': (0.4474145174026489, 0.5164577960968018, 0.19533590972423553, 0.12), '13': (0.3267887830734253, 0.7173016667366028, -0.20713044703006744, 0.03), '15': (0.18446551263332367, 0.7667707800865173, -0.1547899693250656, 0.02), '23': (0.7796419858932495, 0.48572731018066406, -0.11728987097740173, 0.15), '24': (0.7565991878509521, 0.452655166387558, 0.11660394817590714, 0.15), '25': (0.5775758028030396, 0.7142772078514099, -0.0808606669306755, 0.08)}
{'0': (0.46019142866134644, 0.6983972191810608, 0.05269402265548706, 0.08), '11': (0.4507056772708893, 0.5645484924316406, -0.10355827212333679, 0.12), '12': (0.4474427103996277, 0.516405463218689, 0.19531315565109253, 0.12), '13': (0.3268424868583679, 0.717316210269928, -0.20712119340896606, 0.03), '15': (0.1845218688249588, 0.7667887210845947, -0.15476275980472565, 0.02), '23': (0.7796503305435181, 0.48576241731643677, -0.11728859692811966, 0.15), '24': (0.756616473197937, 0.45272329449653625, 0.11660255491733551, 0.15), '25': (0.5775811672210693, 0.7142665982246399, -0.08086561411619186, 0.08)}
{'0': (0.4603055715560913, 0.6983858346939087, 0.05269678682088852, 0.08), '11': (0.45075729489326477, 0.5645741820335388, -0.10371409356594086, 0.12), '12': (0.44744810461997986, 0.5163834095001221, 0.19518132507801056, 0.12), '13': (0.3268972933292389, 0.7173322439193726, -0.207194983959198, 0.03), '15': (0.18458934128284454, 0.7668210864067078, -0.1547832489013672, 0.02), '23': (0.7796681523323059, 0.4857772886753082, -0.11729574203491211, 0.15), '24': (0.756636917591095, 0.45273351669311523, 0.11660943925380707, 0.15), '25': (0.5776190161705017, 0.7142214179039001, -0.0808703750371933, 0.08)}
{'0': (0.4604119658470154, 0.6983720660209656, 0.052689578384160995, 0.08), '11': (0.45076799392700195, 0.5645737051963806, -0.10393868386745453, 0.12), '12': (0.4474473297595978, 0.5163635611534119, 0.1950739473104477, 0.12), '13': (0.3269103765487671, 0.7173861861228943, -0.20734594762325287, 0.03), '15': (0.18460704386234283, 0.7668547034263611, -0.15483976900577545, 0.02), '23': (0.7796847224235535, 0.4857926070690155, -0.11730558425188065, 0.15), '24': (0.7566534280776978, 0.4527492821216583, 0.11661899834871292, 0.15), '25': (0.5776497721672058, 0.7141897678375244, -0.0808638408780098, 0.08)}
{'0': (0.46043142676353455, 0.6983547210693359, 0.0526927188038826, 0.08), '11': (0.45078545808792114, 0.5645872950553894, -0.10417243093252182, 0.12), '12': (0.44745054841041565, 0.5163517594337463, 0.19504447281360626, 0.12), '13': (0.32692813873291016, 0.7174120545387268, -0.20748673379421234, 0.03), '15': (0.18461941182613373, 0.766878604888916, -0.15493051707744598, 0.02), '23': (0.7797029614448547, 0.48581236600875854, -0.11734187602996826, 0.15), '24': (0.7566869854927063, 0.45276230573654175, 0.11665483564138412, 0.15), '25': (0.5776854753494263, 0.7141801714897156, -0.0807439461350441, 0.08)}
{'0': (0.4602581858634949, 0.6984009742736816, 0.0526420958340168, 0.08), '11': (0.45072558522224426, 0.5649091005325317, -0.10471435636281967, 0.12), '12': (0.4472750127315521, 0.5164710879325867, 0.19514717161655426, 0.12), '13': (0.3269437849521637, 0.7175549268722534, -0.20794963836669922, 0.03), '15': (0.18463324010372162, 0.7668936848640442, -0.15518464148044586, 0.02), '23': (0.7797086834907532, 0.48582378029823303, -0.11743167042732239, 0.15), '24': (0.7566913962364197, 0.4527745544910431, 0.11674511432647705, 0.15), '25': (0.5776840448379517, 0.7141753435134888, -0.08056928217411041, 0.08)}
{'0': (0.45974767208099365, 0.698460042476654, 0.05296747758984566, 0.08), '11': (0.4504905343055725, 0.565441906452179, -0.10479521006345749, 0.12), '12': (0.446891188621521, 0.5165981650352478, 0.19535225629806519, 0.12), '13': (0.3269149363040924, 0.7179192900657654, -0.2079552561044693, 0.03), '15': (0.18463151156902313, 0.7669045329093933, -0.15520521998405457, 0.02), '23': (0.7797162532806396, 0.485841304063797, -0.11748817563056946, 0.15), '24': (0.7566962838172913, 0.45278340578079224, 0.11680158972740173, 0.15), '25': (0.5776636600494385, 0.7141710519790649, -0.07930245995521545, 0.08)}
{'0': (0.4593122601509094, 0.6985092163085938, 0.052949272096157074, 0.08), '11': (0.45039841532707214, 0.5656522512435913, -0.10497697442770004, 0.12), '12': (0.44662463665008545, 0.5167621374130249, 0.19584299623966217, 0.12), '13': (0.3269180655479431, 0.7180587649345398, -0.20817501842975616, 0.03), '15': (0.18460017442703247, 0.766904890537262, -0.1552569568157196, 0.02), '23': (0.7797149419784546, 0.48585081100463867, -0.11750897765159607, 0.15), '24': (0.7566972970962524, 0.45279109477996826, 0.11682282388210297, 0.15), '25': (0.5776517391204834, 0.7141672372817993, -0.07907185703516006, 0.08)}
{'0': (0.4590361416339874, 0.6985123157501221, 0.052952006459236145, 0.08), '11': (0.45034822821617126, 0.5658053159713745, -0.10513390600681305, 0.12), '12': (0.44645246863365173, 0.5169605612754822, 0.1960122436285019, 0.12), '13': (0.32692256569862366, 0.7182210683822632, -0.2083125114440918, 0.03), '15': (0.18452668190002441, 0.7669149041175842, -0.15540212392807007, 0.02), '23': (0.7797044515609741, 0.48586133122444153, -0.11751683801412582, 0.15), '24': (0.7566889524459839, 0.4528152048587799, 0.11683093011379242, 0.15), '25': (0.577603280544281, 0.7141634225845337, -0.07895341515541077, 0.08)}
{'0': (0.4590020775794983, 0.6985020041465759, 0.052955999970436096, 0.08), '11': (0.45034387707710266, 0.5658150911331177, -0.10525892674922943, 0.12), '12': (0.44636645913124084, 0.5169976353645325, 0.19601638615131378, 0.12), '13': (0.32696157693862915, 0.7182843089103699, -0.20839019119739532, 0.03), '15': (0.18451233208179474, 0.7669225335121155, -0.1554068624973297, 0.02), '23': (0.7797078490257263, 0.48587143421173096, -0.1175210103392601, 0.15), '24': (0.7566911578178406, 0.45282718539237976, 0.11683505028486252, 0.15), '25': (0.5775884389877319, 0.7141478657722473, -0.07863656431436539, 0.08)}
{'0': (0.459074467420578, 0.6982532739639282, 0.05290590599179268, 0.08), '11': (0.45034924149513245, 0.565687894821167, -0.1053609624505043, 0.12), '12': (0.4463651776313782, 0.5169007182121277, 0.19582907855510712, 0.12), '13': (0.3270324170589447, 0.71830153465271, -0.2085791975259781, 0.03), '15': (0.18450158834457397, 0.7669596076011658, -0.1556941121816635, 0.02), '23': (0.7797147035598755, 0.4858800768852234, -0.11749794334173203, 0.15), '24': (0.7566964626312256, 0.45287469029426575, 0.1168120726943016, 0.15), '25': (0.5775966048240662, 0.7141088843345642, -0.07854808866977692, 0.08)}
{'0': (0.45949772000312805, 0.6977625489234924, 0.05291195586323738, 0.08), '11': (0.45044538378715515, 0.5652846097946167, -0.10536926239728928, 0.12), '12': (0.44639837741851807, 0.5162116885185242, 0.19547201693058014, 0.12), '13': (0.3272292912006378, 0.7183193564414978, -0.2085886001586914, 0.03), '15': (0.18451447784900665, 0.7670101523399353, -0.15569759905338287, 0.02), '23': (0.7797881364822388, 0.485886812210083, -0.11745693534612656, 0.15), '24': (0.7567367553710938, 0.4528958797454834, 0.11677127331495285, 0.15), '25': (0.5776658654212952, 0.7140241265296936, -0.07854870706796646, 0.08)}
{'0': (0.45960861444473267, 0.6974753737449646, 0.05288279056549072, 0.08), '11': (0.4505106508731842, 0.5649009943008423, -0.10539918392896652, 0.12), '12': (0.4463976323604584, 0.5151146650314331, 0.19518491625785828, 0.12), '13': (0.32744061946868896, 0.7182744145393372, -0.20864249765872955, 0.03), '15': (0.1846182644367218, 0.7670193314552307, -0.1557943969964981, 0.02), '23': (0.7798789143562317, 0.48588359355926514, -0.11742531508207321, 0.15), '24': (0.7567667365074158, 0.4529060423374176, 0.11673989146947861, 0.15), '25': (0.5776976346969604, 0.7139891982078552, -0.07854471355676651, 0.08)}
{'0': (0.4590063691139221, 0.6974659562110901, 0.05271351709961891, 0.08), '11': (0.4503294825553894, 0.5639849901199341, -0.10465812683105469, 0.12), '12': (0.44630318880081177, 0.5140195488929749, 0.19630326330661774, 0.12), '13': (0.32676151394844055, 0.7171244621276855, -0.20876240730285645, 0.03), '15': (0.18415498733520508, 0.7665740251541138, -0.15581044554710388, 0.02), '23': (0.7798625826835632, 0.4857412278652191, -0.11732389777898788, 0.15), '24': (0.7567784190177917, 0.4529157280921936, 0.11664031445980072, 0.15), '25': (0.5776349306106567, 0.713982343673706, -0.07852264493703842, 0.08)}
{'0': (0.4582523703575134, 0.6975821852684021, 0.05270040035247803, 0.08), '11': (0.44909077882766724, 0.5639176368713379, -0.10449697822332382, 0.12), '12': (0.4458135664463043, 0.5139046311378479, 0.19728022813796997, 0.12), '13': (0.324847012758255, 0.7168989777565002, -0.20912356674671173, 0.03), '15': (0.18276146054267883, 0.7664055824279785, -0.1557030975818634, 0.02), '23': (0.7795383334159851, 0.4856542944908142, -0.11728355288505554, 0.15), '24': (0.7567134499549866, 0.45293450355529785, 0.11660098284482956, 0.15), '25': (0.5773029923439026, 0.7140005230903625, -0.07847443222999573, 0.08)}
{'0': (0.45778605341911316, 0.6979541778564453, 0.05279869586229324, 0.08), '11': (0.44751158356666565, 0.5640478730201721, -0.10392247140407562, 0.12), '12': (0.4447375535964966, 0.5138821601867676, 0.19807974994182587, 0.12), '13': (0.32332274317741394, 0.7169156670570374, -0.2091122567653656, 0.03), '15': (0.18186591565608978, 0.7663395404815674, -0.15498386323451996, 0.02), '23': (0.7792814373970032, 0.485744446516037, -0.11725468188524246, 0.15), '24': (0.7564826607704163, 0.453114777803421, 0.116572305560112, 0.15), '25': (0.5767377614974976, 0.7140689492225647, -0.07871388643980026, 0.08)}
{'0': (0.4570099711418152, 0.6981565356254578, 0.05314302071928978, 0.08), '11': (0.4464806318283081, 0.5641728639602661, -0.10358504951000214, 0.12), '12': (0.44410768151283264, 0.5138756632804871, 0.198384627699852, 0.12), '13': (0.322217732667923, 0.7169434428215027, -0.20907577872276306, 0.03), '15': (0.1810988336801529, 0.7661716938018799, -0.15428346395492554, 0.02), '23': (0.779062807559967, 0.4858068823814392, -0.11722449213266373, 0.15), '24': (0.756320595741272, 0.4532218277454376, 0.11654248088598251, 0.15), '25': (0.5764375329017639, 0.7141312956809998, -0.07882653176784515, 0.08)}
{'0': (0.4558464288711548, 0.6985409259796143, 0.05359412357211113, 0.08), '11': (0.44537243247032166, 0.5645436644554138, -0.10344382375478745, 0.12), '12': (0.443535715341568, 0.5139405727386475, 0.19882053136825562, 0.12), '13': (0.32118871808052063, 0.7170679569244385, -0.20907403528690338, 0.03), '15': (0.1805717647075653, 0.766075849533081, -0.15391747653484344, 0.02), '23': (0.7788597345352173, 0.4858492314815521, -0.11721646785736084, 0.15), '24': (0.7561836242675781, 0.45331546664237976, 0.11653473228216171, 0.15), '25': (0.5761693716049194, 0.7142003178596497, -0.07888131588697433, 0.08)}
{'0': (0.45537570118904114, 0.6987375020980835, 0.05367542803287506, 0.08), '11': (0.44470444321632385, 0.5647643208503723, -0.10344482958316803, 0.12), '12': (0.4431582987308502, 0.5139963030815125, 0.1990673691034317, 0.12), '13': (0.32059648633003235, 0.7173140645027161, -0.20910629630088806, 0.03), '15': (0.1801501363515854, 0.7660502791404724, -0.1539095789194107, 0.02), '23': (0.7787393927574158, 0.4858662784099579, -0.11721315234899521, 0.15), '24': (0.756100594997406, 0.4533540606498718, 0.11653142422437668, 0.15), '25': (0.5760480761528015, 0.714208722114563, -0.07890378683805466, 0.08)}
{'0': (0.45479315519332886, 0.6989578008651733, 0.0539698600769043, 0.08), '11': (0.4441075026988983, 0.56512451171875, -0.10305266082286835, 0.12), '12': (0.44296735525131226, 0.5142320394515991, 0.19960136711597443, 0.12), '13': (0.319975882768631, 0.7174690961837769, -0.20902569591999054, 0.03), '15': (0.17985448241233826, 0.7660467028617859, -0.15370042622089386, 0.02), '23': (0.7786077857017517, 0.4858889579772949, -0.11720824986696243, 0.15), '24': (0.7560180425643921, 0.4534025490283966, 0.11652661859989166, 0.15), '25': (0.5759077072143555, 0.7142737507820129, -0.07946086674928665, 0.08)}
{'0': (0.45436179637908936, 0.6990543007850647, 0.05461997166275978, 0.08), '11': (0.4436596632003784, 0.5654049515724182, -0.10255496948957443, 0.12), '12': (0.44285455346107483, 0.5144436955451965, 0.20027655363082886, 0.12), '13': (0.31959068775177, 0.7176533937454224, -0.20874612033367157, 0.03), '15': (0.17964735627174377, 0.7660431861877441, -0.15316160023212433, 0.02), '23': (0.77850341796875, 0.4858975410461426, -0.1172051802277565, 0.15), '24': (0.755959153175354, 0.45343753695487976, 0.11652357131242752, 0.15), '25': (0.575814962387085, 0.71433025598526, -0.07968363165855408, 0.08), '27': (0.7935394048690796, 0.7021617293357849, 0.047886449843645096, 0.05)}
{'0': (0.454304039478302, 0.699090301990509, 0.0549791119992733, 0.08), '11': (0.44352737069129944, 0.5656191110610962, -0.10159990936517715, 0.12), '12': (0.442893922328949, 0.51465904712677, 0.2004183679819107, 0.12), '13': (0.31941577792167664, 0.7177695631980896, -0.20821791887283325, 0.03), '15': (0.17958521842956543, 0.7660397887229919, -0.15256556868553162, 0.02), '23': (0.7784168720245361, 0.4859025180339813, -0.11713241040706635, 0.15), '24': (0.755954921245575, 0.4535130560398102, 0.11645078659057617, 0.15), '25': (0.5758057832717896, 0.7143504023551941, -0.07989638298749924, 0.08), '27': (0.7935343384742737, 0.70216965675354, 0.046875301748514175, 0.05)}
{'0': (0.4541827440261841, 0.699118435382843, 0.05509356036782265, 0.08), '11': (0.4434874653816223, 0.5656901001930237, -0.10151909291744232, 0.12), '12': (0.44291555881500244, 0.5147879123687744, 0.20047149062156677, 0.12), '13': (0.3193318247795105, 0.7178508639335632, -0.20811717212200165, 0.03), '15': (0.17955897748470306, 0.7660365700721741, -0.15218709409236908, 0.02), '23': (0.7784013748168945, 0.48590749502182007, -0.11712207645177841, 0.15), '24': (0.7559515237808228, 0.4535302221775055, 0.11644064635038376, 0.15), '25': (0.5758015513420105, 0.7143558263778687, -0.07995288074016571, 0.08), '27': (0.7935364842414856, 0.7021644115447998, 0.046585142612457275, 0.05)}
{'0': (0.45408108830451965, 0.6991713643074036, 0.05523758754134178, 0.08), '11': (0.44341039657592773, 0.5657868385314941, -0.10139814764261246, 0.12), '12': (0.4429228603839874, 0.5148853659629822, 0.20056910812854767, 0.12), '13': (0.31926530599594116, 0.7179057002067566, -0.20803053677082062, 0.03), '15': (0.1795453429222107, 0.7660354971885681, -0.15205693244934082, 0.02), '23': (0.7783861756324768, 0.48591330647468567, -0.11711534857749939, 0.15), '24': (0.7559477686882019, 0.4535459876060486, 0.11643403023481369, 0.15), '25': (0.5757988691329956, 0.7143659591674805, -0.08047384768724442, 0.08), '27': (0.7935352921485901, 0.7021603584289551, 0.046097032725811005, 0.05)}
